TeamName,Player1,Player2,Player3,Player4,Player5,Player6,Player7,Player8,Player9,Player10,Player11
Afghanistan 2019,Ibrahim Zadran,Ihsanullah,Rahmat Shah,Hashmatullah Shahidi,Asghar Afghan,Mohammad Nabi,Afsar Zazai,Rashid Khan,Qais Ahmad,Yamin Ahmadzai,Zahir Khan
Afghanistan 2025,Ibrahim Zadran,Abdul Malik (AFG),Rahmanullah Gurbaz,Hashmatullah Shahidi,Bahir Shah,Afsar Zazai,Ismat Alam,Sharafuddin Ashraf,Yamin Ahmadzai,Khalil Gurbaz,Ziaur Rahman
Australia 1882-83,HH Massie,AC Bannerman,GJ Bonnor,WL Murdoch,TP Horan,G Giffen,PS McDonnell,JM Blackham,GE Palmer,TW Garrett,FR Spofforth
Australia 1894-95,W Bruce,GHS Trott,G Giffen,FA Iredale,J Darling,SE Gregory,J Harry,J Worrall,AH Jarvis,AE Trott,ST Callaway
Australia 1901-02,VT Trumper,J Darling,C Hill,MA Noble,SE Gregory,RA Duff,WW Armstrong,H Trumble,E Jones,JJ Kelly,WP Howell
Australia 1920-21,CG Macartney,HL Collins,W Bardsley,C Kelleway,WW Armstrong,JM Gregory,JM Taylor,J Ryder,H Carter,AA Mailey,EA McDonald
Australia 1936-37,JHW Fingleton,WA Brown,DG Bradman,KE Rigg,SJ McCabe,RG Gregory,AG Chipperfield,WAS Oldfield,WJ O'Reilly,EL McCormick,LO Fleetwood-Smith
Australia 1948,SG Barnes,AR Morris,DG Bradman,AL Hassett,WA Brown,KR Miller,IWG Johnson,RR Lindwall,D Tallon,WA Johnston,ERH Toshack
Australia 1958-59,CC McDonald,JW Burke,RN Harvey,NCL O'Neill,KD Mackay,LE Favell,R Benaud,AK Davidson,ATW Grout,I Meckiff,LF Kline
Australia 1962-63,WM Lawry,RB Simpson,NCL O'Neill,RN Harvey,PJP Burge,BC Booth,AK Davidson,KD Mackay,R Benaud,GD McKenzie,BN Jarman
Australia 1969,WM Lawry,KR Stackpole,IM Chappell,IR Redpath,AP Sheahan,KD Walters,HB Taber,GD McKenzie,AA Mallett,AN Connolly,JW Gleeson
Australia 1974-75,IR Redpath,WJ Edwards,IM Chappell,GS Chappell,R Edwards,KD Walters,RW Marsh,MHN Walker,DK Lillee,AA Mallett,JR Thomson
Australia 1982,GM Wood,BM Laird,GS Chappell,KJ Hughes,GN Yallop,AR Border,RW Marsh,DK Lillee,AA Mallett,RJ Bright,LS Pascoe
Australia 1983,KC Wessels,WB Phillips,GN Yallop,GS Chappell,KJ Hughes,AR Border,RW Marsh,GF Lawson,DK Lillee,RM Hogg,CG Rackemann
Australia 1989,GR Marsh,MA Taylor,DC Boon,AR Border,DM Jones,SR Waugh,IA Healy,TV Hohns,MG Hughes,GF Lawson,TM Alderman
Australia 1994-95,MJ Slater,MA Taylor,DC Boon,ME Waugh,MG Bevan,SR Waugh,IA Healy,SK Warne,CJ McDermott,TBA May,GD McGrath
Australia 1999-2000,GS Blewett,MJ Slater,JL Langer,ME Waugh,SR Waugh,RT Ponting,AC Gilchrist,SK Warne,DW Fleming,B Lee,GD McGrath
Australia 2004-05,JL Langer,ML Hayden,RT Ponting,DR Martyn,MJ Clarke,SM Katich,AC Gilchrist,SK Warne,JN Gillespie,MS Kasprowicz,GD McGrath
Australia 2010-11,SR Watson,PJ Hughes,RT Ponting,MJ Clarke,MEK Hussey,SPD Smith,BJ Haddin,MG Johnson,RJ Harris,PM Siddle,BW Hilfenhaus
Australia 2015-16,JA Burns,DA Warner,UT Khawaja,SPD Smith,AC Voges,MR Marsh,PM Nevill,MG Johnson,MA Starc,JR Hazlewood,NM Lyon
Australia 2021-22,DA Warner,UT Khawaja,M Labuschagne,SPD Smith,TM Head,C Green,AT Carey,MA Starc,PJ Cummins,NM Lyon,SM Boland
Australia 2025-26,TM Head,J Weatherald,M Labuschagne,SPD Smith,UT Khawaja,AT Carey,BJ Webster,MG Neser,MA Starc,JA Richardson,SM Boland
Bangladesh 2000-01,Javed Omar,Mehrab Hossain,Al Sahariar,Aminul Islam,Habibul Bashar,Akram Khan,Naimur Rahman,Mushfiqur Rahman,Enamul Haque,Mohammad Sharif,Manjural Islam
Bangladesh 2004-05,Javed Omar,Nafees Iqbal,Habibul Bashar,Mohammad Ashraful,Rajin Saleh,Aftab Ahmed,Khaled Mashud,Mohammad Rafique,Mashrafe Mortaza,Tapash Baisya,Enamul Haque jnr
Bangladesh 2010,Tamim Iqbal,Imrul Kayes,Junaid Siddique,Jahurul Islam,Mohammad Ashraful,Shakib Al Hasan,Mushfiqur Rahim,Mahmudullah,Shahadat Hossain,Rubel Hossain,Robiul Islam
Bangladesh 2014-15,Tamim Iqbal,Imrul Kayes,Mominul Haque,Mahmudullah,Shakib Al Hasan,Mushfiqur Rahim,Shuvagata Hom,Taijul Islam,Shafiul Islam,Rubel Hossain,Jubair Hossain
Bangladesh 2020-21,Shadman Islam,Tamim Iqbal,Najmul Hossain Shanto,Mominul Haque,Mushfiqur Rahim,Shakib Al Hasan,Litton Das,Mehidy Hasan Miraz,Taijul Islam,Nayeem Hasan,Mustafizur Rahman
Bangladesh 2025-26,Mahmudul Hasan Joy,Shadman Islam,Mominul Haque,Najmul Hossain Shanto,Mushfiqur Rahim,Litton Das,Mehidy Hasan Miraz,Taijul Islam,Hasan Murad,Ebadot Hossain,Khaled Ahmed
England 1882-83,RG Barlow,CT Studd,CFH Leslie,AG Steel,WW Read,W Barnes,EFS Tylecote,Hon.IFW Bligh,W Bates,GB Studd,F Morley
England 1897-8,AC MacLaren,JR Mason,TW Hayward,W Storer,NF Druce,GH Hirst,KS Ranjitsinhji,ES Wainwright,JT Hearne,J Briggs,T Richardson
England 1903-04,PF Warner,TW Hayward,JT Tyldesley,EG Arnold,RE Foster,LC Braund,GH Hirst,BJT Bosanquet,AFA Lilley,AE Relf,W Rhodes
England 1911-12,JB Hobbs,W Rhodes,G Gunn,JW Hearne,FR Foster,JWHT Douglas,FE Woolley,CP Mead,J Vine,EJ Smith,SF Barnes
England 1928-29,JB Hobbs,H Sutcliffe,WR Hammond,APF Chapman,EH Hendren,DR Jardine,H Larwood,G Geary,MW Tate,G Duckworth,JC White
England 1932-33,H Sutcliffe,RES Wyatt,WR Hammond,E Paynter,M Leyland,DR Jardine,H Verity,GOB Allen,LEG Ames,H Larwood,W Voce
England 1938,L Hutton,WJ Edrich,M Leyland,WR Hammond,E Paynter,DCS Compton,J Hardstaff jnr,A Wood,H Verity,K Farnes,WE Bowes
England 1956,PE Richardson,MC Cowdrey,Rev.DS Sheppard,PBH May,TE Bailey,C Washbrook,ASM Oakman,TG Evans,JC Laker,GAR Lock,JB Statham
England 1961,G Pullar,R Subba Row,MC Cowdrey,PBH May,ER Dexter,KF Barrington,R Illingworth,JT Murray,FS Trueman,GAR Lock,JB Statham
England 1970-71,G Boycott,BW Luckhurst,JH Edrich,KWR Fletcher,BL D'Oliveira,R Illingworth,APE Knott,JA Snow,P Lever,DL Underwood,RGD Willis
England 1974,DL Amiss,D Lloyd,JH Edrich,MH Denness,KWR Fletcher,AW Greig,APE Knott,CM Old,DL Underwood,GG Arnold,RGD Willis
England 1981,GA Gooch,G Boycott,CJ Tavare,DI Gower,JM Brearley,MW Gatting,IT Botham,APE Knott,JE Emburey,PJW Allott,RGD Willis
England 1984,CJ Tavare,CL Smith,DI Gower,AJ Lamb,DW Randall,MW Gatting,IT Botham,RW Taylor,NA Foster,NG Cowans,RGD Willis
England 1989,GA Gooch,BC Broad,KJ Barnett,AJ Lamb,DI Gower,RA Smith,DR Pringle,PJ Newport,RC Russell,PAJ DeFreitas,NA Foster
England 1995,MA Atherton,AJ Stewart,GA Hick,GP Thorpe,RA Smith,MR Ramprakash,DG Cork,D Gough,PJ Martin,RK Illingworth,ARC Fraser
England 2000,MA Atherton,ME Trescothick,N Hussain,GP Thorpe,AJ Stewart,MP Vaughan,GA Hick,C White,DG Cork,AR Caddick,D Gough
England 2005,ME Trescothick,AJ Strauss,MP Vaughan,IR Bell,KP Pietersen,A Flintoff,GO Jones,AF Giles,MJ Hoggard,SJ Harmison,SP Jones
England 2010-11,AJ Strauss,AN Cook,IJL Trott,KP Pietersen,PD Collingwood,IR Bell,MJ Prior,TT Bresnan,GP Swann,CT Tremlett,JM Anderson
England 2015,A Lyth,AN Cook,GS Ballance,IR Bell,JE Root,BA Stokes,JC Buttler,MM Ali,SCJ Broad,MA Wood,JM Anderson
England 2020,RJ Burns,DP Sibley,JE Root,BA Stokes,OJ Pope,JC Buttler,CR Woakes,DM Bess,JC Archer,SCJ Broad,JM Anderson
England 2025-26,Z Crawley,BM Duckett,JG Bethell,JE Root,HC Brook,BA Stokes,JL Smith,WG Jacks,JC Archer,BA Carse,JC Tongue
India 1947,MH Mankad,CT Sarwate,Gul Mohammad,VS Hazare,L Amarnath,DG Phadkar,HR Adhikari,K Rai Singh,KM Rangnekar,PK Sen,CS Nayudu
India 1956,NJ Contractor,P Roy,PR Umrigar,VL Manjrekar,MH Mankad,GS Ramchand,AG Kripal Singh,P Bhandari,NS Tamhane,Ghulam Ahmed,SP Gupte
India 1974,SM Gavaskar,ED Solkar,S Venkataraghavan,AL Wadekar,GR Viswanath,BP Patel,FM Engineer,S Madan Lal,S Abid Ali,BS Bedi,BS Chandrasekhar
India 1980-81,SM Gavaskar,CPS Chauhan,DB Vengsarkar,GR Viswanath,SM Patil,Yashpal Sharma,N Kapil Dev,SMH Kirmani,KD Ghavri,NS Yadav,DR Doshi
India 1986,SM Gavaskar,K Srikkanth,RJ Shastri,DB Vengsarkar,M Azharuddin,CS Pandit,N Kapil Dev,RMH Binny,S Madan Lal,KS More,Maninder Singh
India 1990,RJ Shastri,NS Sidhu,SV Manjrekar,DB Vengsarkar,M Azharuddin,SR Tendulkar,M Prabhakar,N Kapil Dev,KS More,A Kumble,ND Hirwani
India 1993,M Prabhakar,NS Sidhu,VG Kambli,SR Tendulkar,M Azharuddin,PK Amre,N Kapil Dev,KS More,A Kumble,RK Chauhan,J Srinath
India 1997-98,VVS Laxman,NS Sidhu,R Dravid,SR Tendulkar,M Azharuddin,SC Ganguly,NR Mongia,A Kumble,Harvinder Singh,SLV Raju,Harbhajan Singh
India 2002,SB Bangar,V Sehwag,R Dravid,SR Tendulkar,SC Ganguly,VVS Laxman,AB Agarkar,A Ratra,A Kumble,Harbhajan Singh,Z Khan
India 2006,W Jaffer,V Sehwag,R Dravid,SR Tendulkar,VVS Laxman,M Kaif,MS Dhoni,IK Pathan,A Kumble,Harbhajan Singh,S Sreesanth
India 2010,M Vijay,V Sehwag,R Dravid,SR Tendulkar,CA Pujara,SK Raina,MS Dhoni,Harbhajan Singh,Z Khan,PP Ojha,S Sreesanth
India 2015-16,M Vijay,S Dhawan,CA Pujara,V Kohli,AM Rahane,RG Sharma,WP Saha,RA Jadeja,R Ashwin,A Mishra,I Sharma
India 2020-21,RG Sharma,Shubman Gill,CA Pujara,V Kohli,AM Rahane,RR Pant,R Ashwin,AR Patel,I Sharma,Kuldeep Yadav,Mohammed Siraj
India 2025,YBK Jaiswal,KL Rahul,B Sai Sudharsan,Shubman Gill,KK Nair,RR Pant,RA Jadeja,SN Thakur,Washington Sundar,JJ Bumrah,Mohammed Siraj
Ireland 2018,EC Joyce,WTS Porterfield,A Balbirnie,NJ O'Brien,PR Stirling,KJ O'Brien,SR Thompson,TE Kane,GC Wilson,WB Rankin,TJ Murtagh
Ireland 2024-25,PJ Moor,A Balbirnie,C Campher,HT Tector,PR Stirling,LJ Tucker,AR McBrine,MR Adair,BJ McCarthy,CA Young,MJ Humphreys
New Zealand 1973-74,GM Turner,JM Parker,JFM Morrison,BE Congdon,BF Hastings,JV Coney,KJ Wadsworth,DR Hadlee,Sir RJ Hadlee,HJ Howarth,RO Collinge
New Zealand 1980-81,JG Wright,BA Edgar,GP Howarth,JM Parker,MG Burgess,JV Coney,JG Bracewell,WK Lees,Sir RJ Hadlee,BL Cairns,GB Troup
New Zealand 1984,JG Wright,BA Edgar,GP Howarth,JJ Crowe,MD Crowe,JV Coney,Sir RJ Hadlee,IDS Smith,BL Cairns,SL Boock,EJ Chatfield
New Zealand 1989-90,TJ Franklin,JG Wright,AH Jones,MD Crowe,MJ Greatbatch,KR Rutherford,JG Bracewell,IDS Smith,Sir RJ Hadlee,MC Snedden,DK Morrison
New Zealand 1995-96,BA Pocock,BA Young,MJ Horne,SP Fleming,NJ Astle,CL Cairns,AC Parore,DN Patel,DL Vettori,SB Doull,HT Davis
New Zealand 2001-02,MH Richardson,L Vincent,MS Sinclair,SP Fleming,NJ Astle,CD McMillan,DL Vettori,CL Cairns,AC Parore,SE Bond,CS Martin
New Zealand 2005-06,HJH Marshall,JM How,PG Fulton,SP Fleming,NJ Astle,SB Styris,BB McCullum,DL Vettori,JEC Franklin,SE Bond,CS Martin
New Zealand 2010-11,TG McIntosh,BB McCullum,BJ Watling,LRPL Taylor,JD Ryder,KS Williamson,DL Vettori,GJ Hopkins,JS Patel,TG Southee,CS Martin
New Zealand 2015-16,MJ Guptill,TWM Latham,KS Williamson,LRPL Taylor,BB McCullum,MJ Santner,BJ Watling,DAJ Bracewell,TG Southee,N Wagner,TA Boult
New Zealand 2021-22,TWM Latham,WA Young,DP Conway,HM Nicholls,DJ Mitchell,TA Blundell,C de Grandhomme,KA Jamieson,TG Southee,N Wagner,MJ Henry
New Zealand 2025-26,TWM Latham,DP Conway,KS Williamson,R Ravindra,DJ Mitchell,TA Blundell,MG Bracewell,GD Phillips,ZG Foulkes,AY Patel,JA Duffy
Pakistan 1959-60,Hanif Mohammad,Imtiaz Ahmed,Saeed Ahmed,DA Sharpe,W Mathias,Ijaz Butt,Israr Ali,Shujauddin,Fazal Mahmood,Mohammad Munaf,Nasim-ul-Ghani
Pakistan 1964-65,Mohammad Ilyas,Naushad Ali,Saeed Ahmed,Javed Burki,Asif Iqbal,Hanif Mohammad,Majid Khan,Salahuddin,Intikhab Alam,Pervez Sajjad,Mohammad Farooq
Pakistan 1974,Sadiq Mohammad,Majid Khan,Zaheer Abbas,Mushtaq Mohammad,Asif Iqbal,Wasim Raja,Imran Khan,Intikhab Alam,Sarfraz Nawaz,Wasim Bari,Asif Masood
Pakistan 1978-79,Majid Khan,Mohsin Khan,Zaheer Abbas,Javed Miandad,Asif Iqbal,Mushtaq Mohammad,Wasim Raja,Imran Khan,Sarfraz Nawaz,Wasim Bari,Sikander Bakht
Pakistan 1983,Mohsin Khan,Mudassar Nazar,Mansoor Akhtar,Javed Miandad,Zaheer Abbas,Haroon Rasheed,Imran Khan,Tahir Naqqash,Wasim Bari,Abdul Qadir,Jalal-ud-Din
Pakistan 1988-89,Mudassar Nazar,Ramiz Raja,Shoaib Mohammad,Javed Miandad,Tauseef Ahmed,Saleem Malik,Ijaz Ahmed,Aamer Malik,Saleem Yousuf,Abdul Qadir,Iqbal Qasim
Pakistan 1994-95,Saeed Anwar,Aamer Sohail,Zahid Fazal,Saleem Malik,Basit Ali,Inzamam-ul-Haq,Rashid Latif,Wasim Akram,Akram Raza,Waqar Younis,Mushtaq Ahmed
Pakistan 2000,Saeed Anwar,Mohammad Wasim,Younis Khan,Mohammad Yousuf,Moin Khan,Inzamam-ul-Haq,Abdul Razzaq,Wasim Akram,Waqar Younis,Mushtaq Ahmed,Arshad Khan
Pakistan 2005-06,Shoaib Malik,Salman Butt,Younis Khan,Mohammad Yousuf,Inzamam-ul-Haq,Hasan Raza,Kamran Akmal,Mohammad Sami,Shoaib Akhtar,Shabbir Ahmed,Danish Kaneria
Pakistan 2011-12,Mohammad Hafeez,Taufeeq Umar,Azhar Ali,Younis Khan,Misbah-ul-Haq,Asad Shafiq,Adnan Akmal,Abdur Rehman,Saeed Ajmal,Umar Gul,Junaid Khan
Pakistan 2016-17,Sami Aslam,Azhar Ali,Asad Shafiq,Younis Khan,Misbah-ul-Haq,Sarfaraz Ahmed,Mohammad Nawaz (3),Wahab Riaz,Yasir Shah,Mohammad Amir,Sohail Khan
Pakistan 2020,Shan Masood,Abid Ali,Azhar Ali,Babar Azam,Asad Shafiq,Fawad Alam,Mohammad Rizwan,Yasir Shah,Shaheen Shah Afridi,Mohammad Abbas,Naseem Shah
Pakistan 2025-26,Abdullah Shafique,Imam-ul-Haq,Shan Masood,Babar Azam,Saud Shakeel,Mohammad Rizwan,Salman Agha,Noman Ali,Shaheen Shah Afridi,Sajid Khan,Hasan Ali
South Africa 1910-11,PW Sherwell,JW Zulch,GA Faulkner,AD Nourse,CMH Hathorn,CB Llewellyn,SJ Snooke,JH Sinclair,RO Schwarz,SJ Pegler,LA Stricker
South Africa 1952-53,WR Endean,JHB Waite,JC Watkins,KJ Funston,HJ Keith,RA McLean,JE Cheetham,PNF Mansell,ARA Murray,HJ Tayfield,ERH Fuller
South Africa 1963-64,TL Goddard,EJ Barlow,AJ Pithey,RG Pollock,KC Bland,PR Carlstein,DT Lindsay,PM Pollock,MA Seymour,JT Partridge,CG Halse
South Africa 1969-70,BA Richards,EJ Barlow,A Bacher,RG Pollock,TL Goddard,BL Irvine,DT Lindsay,HR Lance,AJ Traicos,PM Pollock,MJ Procter
South Africa 1992-93,AC Hudson,KC Wessels,WJ Cronje,PN Kirsten,BM McMillan,JN Rhodes,DJ Richardson,O Henry,CR Matthews,AA Donald,BN Schultz
South Africa 1997-98,AM Bacher,G Kirsten,HD Ackerman,DJ Cullinan,WJ Cronje,JH Kallis,SM Pollock,MV Boucher,AA Donald,PR Adams,M Ntini
South Africa 2003-04,GC Smith,HH Gibbs,JA Rudolph,JH Kallis,G Kirsten,ND McKenzie,MV Boucher,SM Pollock,AJ Hall,M Ntini,A Nel
South Africa 2008-09,GC Smith,ND McKenzie,HM Amla,JH Kallis,AB de Villiers,JP Duminy,MV Boucher,M Morkel,PL Harris,DW Steyn,M Ntini
South Africa 2014-15,AN Petersen,D Elgar,F du Plessis,HM Amla,AB de Villiers,S van Zyl,Q de Kock,VD Philander,DW Steyn,M Morkel,KJ Abbott
South Africa 2021-22,D Elgar,AK Markram,KD Petersen,HE van der Dussen,T Bavuma,K Verreynne,M Jansen,K Rabada,KA Maharaj,D Olivier,L Ngidi
South Africa 2025-26,AK Markram,RD Rickelton,T Stubbs,T Bavuma,T de Zorzi,PWA Mulder,S Muthusamy,K Verreynne,M Jansen,SR Harmer,KA Maharaj
Sri Lanka 1981-82,B Warnapura,S Wettimuny,RL Dias,LRD Mendis,RS Madugalle,A Ranatunga,SKL de Silva,ALF de Mel,LWS Kaluperuma,HM Goonatilleke,GRA de Silva
Sri Lanka 1990-91,CP Senanayake,UC Hathurusingha,AP Gurusinha,PA de Silva,HP Tillakaratne,ST Jayasuriya,CPH Ramanayake,A Ranatunga,EAR de Silva,GF Labrooy,RJ Ratnayake
Sri Lanka 1995-96,RS Mahanama,UC Hathurusingha,AP Gurusinha,PA de Silva,A Ranatunga,HP Tillakaratne,HDPK Dharmasena,CI Dunusinghe,WPUJC Vaas,M Muralidaran,GP Wickramasinghe
Sri Lanka 2001,MS Atapattu,ST Jayasuriya,KC Sangakkara,DPMD Jayawardene,RP Arnold,DK Liyanage,HP Tillakaratne,TT Samaraweera,WPUJC Vaas,CRD Fernando,M Muralidaran
Sri Lanka 2006,WU Tharanga,ST Jayasuriya,KC Sangakkara,DPMD Jayawardene,TM Dilshan,CK Kapugedera,HAPW Jayawardene,MF Maharoof,WPUJC Vaas,SL Malinga,M Muralidaran
Sri Lanka 2010-11,NT Paranavitana,TM Dilshan,KC Sangakkara,DPMD Jayawardene,TT Samaraweera,AD Mathews,HAPW Jayawardene,KMDN Kulasekara,HMRKB Herath,BAW Mendis,RAS Lakmal
Sri Lanka 2015-16,FDM Karunaratne,JK Silva,HDRL Thirimanne,LD Chandimal,AD Mathews,TAM Siriwardana,MDKJ Perera,KTGD Prasad,HMRKB Herath,PHT Kaushal,N Pradeep
Sri Lanka 2021,FDM Karunaratne,HDRL Thirimanne,BOP Fernando,AD Mathews,DM de Silva,P Nissanka,N Dickwella,RTM Mendis,RAS Lakmal,MVT Fernando,P Jayawickrama
Sri Lanka 2025,P Nissanka,LU Igalagamage,LD Chandimal,AD Mathews,PHKD Mendis,DM de Silva,BKG Mendis,RMMP Rathnayake,KTH Ratnayake,NGRP Jayasuriya,AM Fernando
West Indies 1930-31,FR Martin,CA Roach,GA Headley,GC Grant,JED Sealy,LN Constantine,EL Bartlett,IM Barrow,OC Scott,GN Francis,HC Griffith
West Indies 1955,JKC Holt,CL Walcott,GS Sobers,ED Weekes,FMM Worrell,OG Smith,DS Atkinson,CC Depeiaza,S Ramadhin,FM King,AL Valentine
West Indies 1960-61,CC Hunte,CW Smith,RB Kanhai,GS Sobers,FMM Worrell,SM Nurse,JS Solomon,FCM Alexander,LR Gibbs,WW Hall,AL Valentine
West Indies 1968-69,GS Camacho,MC Carew,RB Kanhai,SM Nurse,BF Butcher,GS Sobers,CH Lloyd,DAJ Holford,JL Hendriks,HC Griffith,LR Gibbs
West Indies 1973,RC Fredericks,LG Rowe,AI Kallicharran,CH Lloyd,RB Kanhai,GS Sobers,DL Murray,BD Julien,KD Boyce,Inshan Ali,LR Gibbs
West Indies 1975-76,RC Fredericks,LG Rowe,AI Kallicharran,IVA Richards,CH Lloyd,VA Holder,DL Murray,KD Boyce,MA Holding,AME Roberts,LR Gibbs
West Indies 1984,CG Greenidge,DL Haynes,HA Gomes,IVA Richards,CH Lloyd,PJL Dujon,EAE Baptiste,RA Harper,MD Marshall,J Garner,MA Holding
West Indies 1988-89,CG Greenidge,DL Haynes,RB Richardson,CL Hooper,IVA Richards,AL Logie,PJL Dujon,MD Marshall,CEL Ambrose,CA Walsh,BP Patterson
West Indies 1995,CL Hooper,SL Campbell,BC Lara,JC Adams,KLT Arthurton,RB Richardson,JR Murray,IR Bishop,CEL Ambrose,CA Walsh,KCG Benjamin
West Indies 2000,SL Campbell,CH Gayle,WW Hinds,BC Lara,S Chanderpaul,JC Adams,RD Jacobs,CEL Ambrose,FA Rose,RD King,CA Walsh
West Indies 2005,CH Gayle,DS Smith,RR Sarwan,BC Lara,S Chanderpaul,WW Hinds,CO Browne,DBL Powell,FH Edwards,RD King,CD Collymore
West Indies 2010-11,CH Gayle,AB Barath,DM Bravo,S Chanderpaul,BP Nash,DJ Bravo,CS Baugh,DJG Sammy,SJ Benn,S Shillingford,KAJ Roach
West Indies 2015-16,KC Brathwaite,SD Hope,DM Bravo,MN Samuels,J Blackwood,D Ramdin,JO Holder,CR Brathwaite,KAJ Roach,JE Taylor,JA Warrican
West Indies 2020,KC Brathwaite,JD Campbell,SD Hope,SSJ Brooks,RL Chase,J Blackwood,SO Dowrich,JO Holder,AS Joseph,KAJ Roach,ST Gabriel
West Indies 2025-26,JD Campbell,T Chanderpaul,A Athanaze,SD Hope,RL Chase,JP Greaves,TA Imlach,KAJ Roach,J Layne,JNT Seales,O Shields
Zimbabwe 1993-94,GW Flower,MH Dekker,ADR Campbell,DL Houghton,A Flower,GJ Whittall,DH Brain,EA Brandes,SG Peall,HH Streak,JA Rennie
Zimbabwe 1998-99,GJ Rennie,GW Flower,MW Goodwin,ADR Campbell,A Flower,NC Johnson,CB Wishart,HH Streak,AR Whittall,HK Olonga,M Mbangwa
Zimbabwe 2003-04,DD Ebrahim,TR Gripper,SV Carlisle,GW Flower,T Taibu,SM Ervine,HH Streak,AM Blignaut,GM Ewing,RW Price,DT Hondo
Zimbabwe 2013,T Maruma,V Sibanda,H Masakadza,BRM Taylor,MN Waller,E Chigumbura,R Mutumbami,AG Cremer,KO Meth,SW Masakadza,KM Jarvis
Zimbabwe 2021,KT Kasuza,TK Musakanda,RW Chakabva,BRM Taylor,M Shumba,TS Chisoro,LM Jongwe,DT Tiripano,R Kaia,R Ngarava,B Muzarabani
Zimbabwe 2025,BJ Bennett,BRM Taylor,NR Welch,SC Williams,CR Ervine,Sikandar Raza,TE Tsiga,T Gwandu,V Masekesa,B Muzarabani,TL Chivanga
